Can you check what are the pending items for Week 7, and create a plan for the implementation. You can use the harness data and playwirght for the testing framework.

And we need to enrich the git page with what are features dataq offers, what are different modes, how to add a test case / suit / connection, how to run suit schedule / trigger bind, notification channels, troubleshooting, and best practices for using DataQ effectively, etc. 

Also can you find out list of potencial API endpoints taht can be exposed to MCP.

---

<task-notification>
<task-id>afe683a39d6165116</task-id>
<tool-use-id>REDACTED</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-arijit-Coding-Python-DataQ/a33e4939-e8b1-4b81-aaa1-168fd7fc382f/tasks/afe683a39d6165116.output</output-file>
<status>completed</status>
<summary>Agent "Enumerate API endpoints and MCP tools" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>Excellent. Now I have all the information I need. Let me compile the comprehensive report:

## COMPREHENSIVE BACKEND ENDPOINT &amp; MCP TOOLS INVENTORY

### (A) COMPLETE FASTAPI ENDPOINT INVENTORY (by Router)

#### **SUITES** (`backend/app/api/v1/suites.py`)
| Method | Path | Purpose |
**Where:** new **"Theme 13 — MCP tool expansion"** in `/Users/arijit/Coding/Python/DataQ/context/post-v1-roadmap.md` (themes 1–12 exist; add before "How this maps to GitHub") + one `gh issue create` (enhancement, post-v1 milestone) mirroring it, cross-linking ADR 0008 and open #488 (workspace-admin MCP visibility) and #461/ADR 0026 (API-key auth for headless MCP).

**Proposed tiering** (all as thin service-layer wrappers + `require_permission` + redaction, per the existing 8 in `backend/app/mcp/server.py`):
- **Tier 1 — high-value safe reads:** `list_checks`/`get_check` + check history; `list_runs` (filterable); `get_run` detail with per-check results (redacted); `list_connections` (names/types only, never config secrets); `list_schedules`; `list_trigger_bindings`; `get_notification_config`; `get_suite_performance` (dashboard endpoint); `export_suite` (redacted).
- **Tier 2 — mutating, gated on edit permission:** `update_check`/`delete_check`; `dryrun_check`; `snooze_check`; `cancel_run`; `create_schedule`/`delete_schedule`; `create_trigger_binding`; `import_suite`; `suggest_column_policy`.
- **Excluded + rationale:** connection create/update/reauth (credentials transiting an LLM — hard no); inbound webhooks (M2M surface); admin endpoints (workspace-admin scope, pending #488 design); probe/health internals; share mutations (permission escalation through a conversational interface).

## External / live items (not PRs — coordination checklist)

1. **#492 Azure Monitor→ADF alert rule** (the headline Track-A remainder): action groups + alert rules on pre-prod/prod factories → deliberate-failure smoke, DataQ UI shows the failure &lt;5 min. The webhook URL now comes from the Admin page (#493) — no hand-assembly.
2. **Live harness smoke:** run `DataQ-harness/dataq_setup/setup.py` flows; verify DataQ-side check runs green on Flows A/B/C; then flip the 🟡 deferred-smoke rows in `docs/progress.md` + CLAUDE.md §13 (a small `docs(progress)` PR).
3. **Claude Desktop MCP E2E** (B4 tail): 4 canonical NL queries against the live `/mcp` — validates the `JWTVerifier` audience assumption.
4. **KV purge-protection tfvars** — external, irreversible; record the decision either way in `deploy/README.md`.
5. **D4 team onboarding** — process, not code.

## Suggested ordering

Phases 1→2 (quick closes, independent) → 3 (dep add; do before Phase-6 `pip-audit` gate matters) → 4→5 (E2E, sequential to keep CI churn low) → 6 → 7 → 8. Phases 7 and 8 are independent of everything and can interleave. Each PR: conventional-commit title, `Fixes #N` where applicable, Week-7/post-v1 milestone, `/code-review` before merge, squash-merge.

## Final verification gates

**Local, before every push (working agreement):**
- `black --check` · `ruff check` · `mypy` (incl. `backend/tests`, #418) · `bandit` · `pytest --cov` (hold ~91%)
- `pip-audit` (mandatory after Phase 3's dep add) · `pnpm audit`
- `pnpm lint` · `pnpm test` · `pnpm e2e` (compose up + `python -m backend.scripts.seed_dev` first)
- `mkdocs build --strict` for any docs PR

**Live, after merges deploy (workflow_dispatch `Deploy`; SHA-pinned images roll api→worker→frontend behind the migrate gate):**
1. `backend/scripts/e2e_smoke.py` vs the live API (12/12).
2. Phase-6 live-smoke lane (or manual checklist) vs `https://dataq-app-frontend.purplefield-f7322a1b.westus2.azurecontainerapps.io` with harness data.
3. Spans visible in App Insights (request + task traces correlated by request_id) after Phase 3.
4. #492 deliberate-failure alert &lt;5 min; Claude Desktop 4-query MCP smoke; then close the loop in `docs/progress.md`.

### Critical Files for Implementation
- /Users/arijit/Coding/Python/DataQ/backend/app/core/logging.py (spans wiring pattern + the opencensus constraint Phase 3 must not disturb)
- /Users/arijit/Coding/Python/DataQ/backend/tests/core/test_secrets.py (Phase 2 — the only file the vault-coverage PR touches)
- /Users/arijit/Coding/Python/DataQ/frontend/playwright.config.ts (Phases 4–6 — projects, live-smoke gating, dev-bypass env)
- /Users/arijit/Coding/Python/DataQ/mkdocs.yml (Phase 7 — nav restructure + strict-build safety)
- /Users/arijit/Coding/Python/DataQ/context/post-v1-roadmap.md (Phase 8 — Theme 13 MCP candidate list)</result>
<usage><subagent_tokens>66295</subagent_tokens><tool_uses>27</tool_uses><duration_ms>335389</duration_ms></usage>
</task-notification>
